Employee_ID,Actual_Turnover,Predicted_Turnover_Probability
0,0,0.0
1,0,0.32
2,0,0.07
3,0,0.0
4,0,0.01
5,0,0.01
6,0,0.0
7,0,0.0
8,0,0.0
9,0,0.0
10,1,0.9998181818181818
11,0,0.02
12,1,1.0
13,0,0.0
14,0,0.0
15,1,0.99
16,0,0.01
17,0,0.0
18,0,0.0
19,1,1.0
20,0,0.0
21,1,1.0
22,0,0.02
23,0,0.1
24,0,0.020625
25,0,0.00040540540540540544
26,1,1.0
27,0,0.05
28,0,0.0
29,0,0.00014084507042253522
30,0,0.06
31,1,1.0
32,1,1.0
33,0,0.04
34,0,0.01442687747035573
35,1,1.0
36,1,1.0
37,0,0.0
38,0,0.0
39,0,0.0
40,0,0.0
41,0,0.0
42,0,0.36
43,0,0.04
44,0,0.0
45,1,1.0
46,0,0.0
47,0,0.0
48,0,0.0
49,1,1.0
50,1,1.0
51,1,0.99
52,1,1.0
53,0,0.03
54,0,0.0
55,0,0.0
56,1,1.0
57,1,1.0
58,1,1.0
59,0,0.0
60,0,0.07333333333333333
61,1,1.0
62,0,0.02
63,0,0.03
64,0,0.020120481927710845
65,0,0.0
66,1,1.0
67,0,0.0
68,1,1.0
69,0,0.0
70,1,0.06
71,1,0.7466666666666667
72,0,0.0
73,0,0.0
74,0,0.0004938271604938272
75,0,0.0
76,1,1.0
77,1,1.0
78,0,0.08
79,0,0.0
80,0,0.0
81,0,0.0
82,0,0.01
83,0,0.01046656748491611
84,0,0.0
85,0,0.01
86,1,0.97
87,1,0.99
88,0,0.0
89,0,0.0
90,1,1.0
91,0,0.0
92,0,0.42
93,0,0.0
94,0,0.0
95,0,0.0
96,0,0.0
97,0,0.0
98,1,1.0
99,0,0.0
100,0,0.0
101,1,1.0
102,1,1.0
103,0,0.0
104,1,0.98
105,0,0.0
106,0,0.02
107,0,0.07
108,0,0.0
109,0,0.0
110,0,0.0
111,1,1.0
112,1,1.0
113,1,1.0
114,0,0.0
115,0,0.010249999999999999
116,0,0.04
117,0,0.0
118,1,1.0
119,0,0.0
120,0,0.011428571428571429
121,0,0.0
122,0,0.0
123,1,1.0
124,1,1.0
125,1,0.71
126,0,0.1132820512820513
127,0,0.0
128,0,0.0
129,0,0.1
130,0,0.21
131,0,0.02
132,0,0.09
133,1,0.99
134,0,0.0
135,1,1.0
136,0,0.03
137,0,0.0
138,0,0.05
139,0,0.0
140,0,0.02
141,0,0.535
142,0,0.08
143,0,0.0
144,1,0.9391666666666666
145,0,6.116207951070337e-05
146,0,0.06
147,1,0.97
148,1,0.945
149,0,0.0
150,1,0.97
151,1,1.0
152,1,1.0
153,0,0.01
154,0,0.0025
155,1,1.0
156,0,0.0
157,0,0.0
158,0,0.0
159,0,0.09
160,1,1.0
161,0,0.0
162,0,0.0
163,0,0.02
164,0,0.1
165,0,0.0
166,0,0.02
167,1,1.0
168,0,0.0
169,0,0.0
170,0,0.03
171,0,0.02
172,0,0.01
173,0,0.0
174,0,0.09
175,0,0.03
176,0,0.0
177,0,0.0
178,1,1.0
179,1,1.0
180,0,0.1
181,0,0.03166666666666667
182,1,0.99
183,1,1.0
184,0,0.0
185,0,0.06
186,0,0.01
187,0,0.0
188,1,1.0
189,1,0.9928571428571428
190,0,0.0
191,0,0.25
192,0,0.0
193,0,0.01
194,0,0.06
195,0,0.0
196,0,0.0
197,1,1.0
198,1,1.0
199,0,0.0
200,0,0.0
201,0,0.0
202,0,0.0
203,0,0.0
204,0,0.04
205,0,0.0
206,0,0.0
207,0,6.116207951070337e-05
208,0,0.01
209,0,0.0
210,0,0.0
211,1,1.0
212,0,0.010120481927710843
213,0,0.05235785953177258
214,1,1.0
215,0,0.0
216,0,0.18
217,0,0.01
